android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    boolean isGutterDrag(float,float) -> a
    void enableLayers(boolean) -> b
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean performDrag(float) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> h
    int determineTargetPage(int,float,int,int) -> a
    void draw(android.graphics.Canvas) -> draw
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSecondaryPointerUp(android.view.MotionEvent) -> a
    void endDrag() -> i
    void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    boolean canScroll(android.view.View,boolean,int,int,int) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean executeKeyEvent(android.view.KeyEvent) -> a
    boolean arrowScroll(int) -> c
    android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    boolean pageLeft() -> d
    boolean pageRight() -> e
    void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    void addTouchables(java.util.ArrayList) -> addTouchables
    boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    void access$000(android.support.v4.view.ViewPager,int) -> a
    android.support.v4.view.PagerAdapter access$200(android.support.v4.view.ViewPager) -> a
    int access$300(android.support.v4.view.ViewPager) -> b
    int[] access$400() -> f
android.support.v4.view.ViewPager$1 -> android.support.v4.view.au:
    int compare(android.support.v4.view.ViewPager$ItemInfo,android.support.v4.view.ViewPager$ItemInfo) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.av:
    float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$3 -> android.support.v4.view.aw:
    android.support.v4.view.ViewPager this$0 -> a
    void run() -> run
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.ax:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.ay:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.az:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
    int position -> e
    int childIndex -> f
android.support.v4.view.ViewPager$MyAccessibilityDelegate -> android.support.v4.view.ba:
    android.support.v4.view.ViewPager this$0 -> b
    void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> d
    void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.bb:
    void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.bc:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
android.support.v4.view.ViewPager$PageTransformer -> android.support.v4.view.bd:
    void transformPage(android.view.View,float) -> a
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.be:
    android.support.v4.view.ViewPager this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.bf:
    android.support.v4.view.ViewPager$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
    android.support.v4.view.ViewPager$SavedState[] newArray(int) -> b
    java.lang.Object[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.view.ViewPager$ViewPositionComparator -> android.support.v4.view.bg:
    int compare(android.view.View,android.view.View) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat -> android.support.v4.view.a.a:
    android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoImpl IMPL -> a
    java.lang.Object mInfo -> b
    java.lang.Object getInfo() -> a
    void addAction(int) -> a
    void setScrollable(boolean) -> a
    void setClassName(java.lang.CharSequence) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoIcsImpl -> android.support.v4.view.a.b:
    void addAction(java.lang.Object,int) -> a
    void setClassName(java.lang.Object,java.lang.CharSequence) -> a
    void setScrollable(java.lang.Object,boolean) -> a
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoImpl -> android.support.v4.view.a.c:
    void addAction(java.lang.Object,int) -> a
    void setScrollable(java.lang.Object,boolean) -> a
    void setClassName(java.lang.Object,java.lang.CharSequence) -> a
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoJellybeanImpl -> android.support.v4.view.a.d:
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoStubImpl -> android.support.v4.view.a.e:
    void addAction(java.lang.Object,int) -> a
    void setClassName(java.lang.Object,java.lang.CharSequence) -> a
    void setScrollable(java.lang.Object,boolean) -> a
android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs -> android.support.v4.view.a.f:
    void addAction(java.lang.Object,int) -> a
    void setClassName(java.lang.Object,java.lang.CharSequence) -> a
    void setScrollable(java.lang.Object,boolean) -> a
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.d.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.d.b:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.c:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.d:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.d.e:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.example.lifememory.R -> com.example.lifememory.a:
com.example.lifememory.R$styleable -> com.example.lifememory.b:
    int[] SlidingMenu -> SlidingMenu
    int SlidingMenu_behindOffset -> SlidingMenu_behindOffset
    int SlidingMenu_behindScrollScale -> SlidingMenu_behindScrollScale
    int SlidingMenu_behindWidth -> SlidingMenu_behindWidth
    int SlidingMenu_fadeDegree -> SlidingMenu_fadeDegree
    int SlidingMenu_fadeEnabled -> SlidingMenu_fadeEnabled
    int SlidingMenu_mode -> SlidingMenu_mode
    int SlidingMenu_selectorDrawable -> SlidingMenu_selectorDrawable
    int SlidingMenu_selectorEnabled -> SlidingMenu_selectorEnabled
    int SlidingMenu_shadowDrawable -> SlidingMenu_shadowDrawable
    int SlidingMenu_shadowWidth -> SlidingMenu_shadowWidth
    int SlidingMenu_touchModeAbove -> SlidingMenu_touchModeAbove
    int SlidingMenu_touchModeBehind -> SlidingMenu_touchModeBehind
    int SlidingMenu_viewAbove -> SlidingMenu_viewAbove
    int SlidingMenu_viewBehind -> SlidingMenu_viewBehind
com.example.lifememory.activity.BabyJiShiBenAddActivity -> com.example.lifememory.activity.BabyJiShiBenAddActivity:
    android.widget.EditText contentEt -> a
    android.widget.TextView titleTv -> b
    android.widget.GridView toolBarGridView -> c
    android.widget.LinearLayout gridViewLayout -> d
    com.example.lifememory.adapter.PregnancyJiShiBenAddToolBarAdapter adapter -> e
    int[] imageIds -> f
    java.lang.String[] titles -> g
    int[] textSize -> h
    int textSizeIndex -> i
    android.widget.PopupWindow colorPopupWindow -> j
    int[] colorImageIds -> k
    com.example.lifememory.adapter.ColorGridViewAdapter colorAdapter -> l
    android.widget.GridView colorGridView -> m
    android.widget.LinearLayout bottonLayout -> n
    int screenHeight -> o
    int[] locations -> p
    com.example.lifememory.activity.views.KeyboardListenRelativeLayout relativeLayout -> q
    int colorSelectedId -> r
    int[] colors -> s
    boolean isSave -> t
    boolean isShowKeyBoard -> u
    com.example.lifememory.db.service.BabyDiaryJiShiBenService dbService -> v
    com.example.lifememory.activity.model.BabyJiShiBen jishibenItem -> w
    java.lang.String title -> x
    boolean update -> y
    android.os.Handler handler -> z
    com.example.lifememory.dialog.DialogInputListener pj_renameDilaoglistener -> A
    void onCreate(android.os.Bundle) -> onCreate
    void findViews() -> a
    void btnClick(android.view.View) -> btnClick
    void initColorPopupWindow() -> b
    java.lang.String getDate() -> c
    void onDestroy() -> onDestroy
    void access$0(com.example.lifememory.activity.BabyJiShiBenAddActivity,java.lang.String) -> a
    void access$1(com.example.lifememory.activity.BabyJiShiBenAddActivity,boolean) -> a
    int access$2(com.example.lifememory.activity.BabyJiShiBenAddActivity) -> a
    void access$3(com.example.lifememory.activity.BabyJiShiBenAddActivity,int) -> a
    int[] access$4(com.example.lifememory.activity.BabyJiShiBenAddActivity) -> b
    android.widget.PopupWindow access$5(com.example.lifememory.activity.BabyJiShiBenAddActivity) -> c
    android.widget.EditText access$6(com.example.lifememory.activity.BabyJiShiBenAddActivity) -> d
    android.widget.LinearLayout access$7(com.example.lifememory.activity.BabyJiShiBenAddActivity) -> e
    int[] access$8(com.example.lifememory.activity.BabyJiShiBenAddActivity) -> f
    int access$9(com.example.lifememory.activity.BabyJiShiBenAddActivity) -> g
    java.lang.String access$10(com.example.lifememory.activity.BabyJiShiBenAddActivity) -> h
    boolean access$11(com.example.lifememory.activity.BabyJiShiBenAddActivity) -> i
    void access$12(com.example.lifememory.activity.BabyJiShiBenAddActivity,com.example.lifememory.activity.model.BabyJiShiBen) -> a
    com.example.lifememory.activity.model.BabyJiShiBen access$13(com.example.lifememory.activity.BabyJiShiBenAddActivity) -> j
    int access$14(com.example.lifememory.activity.BabyJiShiBenAddActivity) -> k
    java.lang.String access$15(com.example.lifememory.activity.BabyJiShiBenAddActivity) -> l
    void access$16(com.example.lifememory.activity.BabyJiShiBenAddActivity,boolean) -> b
    com.example.lifememory.db.service.BabyDiaryJiShiBenService access$17(com.example.lifememory.activity.BabyJiShiBenAddActivity) -> m
    com.example.lifememory.dialog.DialogInputListener access$18(com.example.lifememory.activity.BabyJiShiBenAddActivity) -> n
    android.os.Handler access$19(com.example.lifememory.activity.BabyJiShiBenAddActivity) -> o
    void access$20(com.example.lifememory.activity.BabyJiShiBenAddActivity,boolean) -> c
    com.example.lifememory.adapter.ColorGridViewAdapter access$21(com.example.lifememory.activity.BabyJiShiBenAddActivity) -> p
    void access$22(com.example.lifememory.activity.BabyJiShiBenAddActivity,int) -> b
    int[] access$23(com.example.lifememory.activity.BabyJiShiBenAddActivity) -> q
com.example.lifememory.activity.BabyJiShiBenAddActivity$1 -> com.example.lifememory.activity.a:
    com.example.lifememory.activity.BabyJiShiBenAddActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.example.lifememory.activity.BabyJiShiBenAddActivity$2 -> com.example.lifememory.activity.b:
    com.example.lifememory.activity.BabyJiShiBenAddActivity this$0 -> a
    void onDialogOk(android.app.Dialog,java.lang.Object) -> a
    void onDialogCreate(android.app.Dialog,java.lang.Object) -> b
    void onDialogCancel(android.app.Dialog,java.lang.Object) -> c
    void onDialogInput(android.app.Dialog,java.lang.String) -> a
    void onDialogSave(android.app.Dialog,java.lang.Object) -> d
    void onDialogUnSave(android.app.Dialog,java.lang.Object) -> e
com.example.lifememory.activity.BabyJiShiBenAddActivity$3 -> com.example.lifememory.activity.c:
    com.example.lifememory.activity.BabyJiShiBenAddActivity this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.example.lifememory.activity.BabyJiShiBenAddActivity$4 -> com.example.lifememory.activity.d:
    com.example.lifememory.activity.BabyJiShiBenAddActivity this$0 -> a
    void onKeyboardStateChanged(int) -> a
com.example.lifememory.activity.BabyJiShiBenAddActivity$5 -> com.example.lifememory.activity.e:
    com.example.lifememory.activity.BabyJiShiBenAddActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.example.lifememory.activity.BabyJiShiBenAddActivity$SaveJiShiBenThread -> com.example.lifememory.activity.f:
    com.example.lifememory.activity.model.BabyJiShiBen jishiben -> a
    com.example.lifememory.activity.BabyJiShiBenAddActivity this$0 -> b
    void run() -> run
com.example.lifememory.activity.BabyJiShiBenAddActivity$ToolBarGridViewItemClick -> com.example.lifememory.activity.g:
    com.example.lifememory.activity.BabyJiShiBenAddActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.example.lifememory.activity.BabyJiShiBenAddActivity$listener -> com.example.lifememory.activity.h:
    com.example.lifememory.activity.BabyJiShiBenAddActivity this$0 -> a
    void onDialogCreate(android.app.Dialog,java.lang.Object) -> b
    void onDialogOk(android.app.Dialog,java.lang.Object) -> a
    void onDialogCancel(android.app.Dialog,java.lang.Object) -> c
    void onDialogSave(android.app.Dialog,java.lang.Object) -> d
    void onDialogUnSave(android.app.Dialog,java.lang.Object) -> e
com.example.lifememory.activity.BabyJiShiBenEditActivity -> com.example.lifememory.activity.BabyJiShiBenEditActivity:
    android.widget.EditText contentEt -> a
    android.widget.TextView titleTv -> b
    android.widget.GridView toolBarGridView -> c
    android.widget.LinearLayout gridViewLayout -> d
    com.example.lifememory.adapter.PregnancyJiShiBenAddToolBarAdapter adapter -> e
    int[] imageIds -> f
    int[] colorImageIds -> g
    java.lang.String[] titles -> h
    int[] textSize -> i
    int textSizeIndex -> j
    android.widget.PopupWindow colorPopupWindow -> k
    com.example.lifememory.adapter.ColorGridViewAdapter colorAdapter -> l
    android.widget.GridView colorGridView -> m
    android.widget.LinearLayout bottonLayout -> n
    int screenHeight -> o
    int[] locations -> p
    com.example.lifememory.activity.views.KeyboardListenRelativeLayout relativeLayout -> q
    int colorSelectedId -> r
    int[] colors -> s
    boolean isShowKeyBoard -> t
    com.example.lifememory.db.service.BabyDiaryJiShiBenService dbService -> u
    com.example.lifememory.activity.model.BabyJiShiBen jishibenItem -> v
    int itemId -> w
    android.os.Handler handler -> x
    com.example.lifememory.dialog.DialogInputListener pj_renameDilaoglistener -> y
    void onCreate(android.os.Bundle) -> onCreate
    void initDatas() -> a
    void initViews() -> b
    void initColors() -> c
    void findViews() -> d
    void btnClick(android.view.View) -> btnClick
    void initColorPopupWindow() -> e
    java.lang.String getDate() -> f
    void onDestroy() -> onDestroy
    void access$0(com.example.lifememory.activity.BabyJiShiBenEditActivity) -> a
    void access$1(com.example.lifememory.activity.BabyJiShiBenEditActivity) -> b
    void access$2(com.example.lifememory.activity.BabyJiShiBenEditActivity) -> c
    android.os.Handler access$3(com.example.lifememory.activity.BabyJiShiBenEditActivity) -> d
    int access$4(com.example.lifememory.activity.BabyJiShiBenEditActivity) -> e
    void access$5(com.example.lifememory.activity.BabyJiShiBenEditActivity,int) -> a
    int[] access$6(com.example.lifememory.activity.BabyJiShiBenEditActivity) -> f
    android.widget.PopupWindow access$7(com.example.lifememory.activity.BabyJiShiBenEditActivity) -> g
    android.widget.EditText access$8(com.example.lifememory.activity.BabyJiShiBenEditActivity) -> h
    android.widget.LinearLayout access$9(com.example.lifememory.activity.BabyJiShiBenEditActivity) -> i
    int[] access$10(com.example.lifememory.activity.BabyJiShiBenEditActivity) -> j
    int access$11(com.example.lifememory.activity.BabyJiShiBenEditActivity) -> k
    java.lang.String access$12(com.example.lifememory.activity.BabyJiShiBenEditActivity) -> l
    com.example.lifememory.activity.model.BabyJiShiBen access$13(com.example.lifememory.activity.BabyJiShiBenEditActivity) -> m
    int access$14(com.example.lifememory.activity.BabyJiShiBenEditActivity) -> n
    com.example.lifememory.dialog.DialogInputListener access$15(com.example.lifememory.activity.BabyJiShiBenEditActivity) -> o
    com.example.lifememory.db.service.BabyDiaryJiShiBenService access$16(com.example.lifememory.activity.BabyJiShiBenEditActivity) -> p
    void access$17(com.example.lifememory.activity.BabyJiShiBenEditActivity,boolean) -> a
    com.example.lifememory.adapter.ColorGridViewAdapter access$18(com.example.lifememory.activity.BabyJiShiBenEditActivity) -> q
    void access$19(com.example.lifememory.activity.BabyJiShiBenEditActivity,int) -> b
    int[] access$20(com.example.lifememory.activity.BabyJiShiBenEditActivity) -> r
com.example.lifememory.activity.BabyJiShiBenEditActivity$1 -> com.example.lifememory.activity.i:
    com.example.lifememory.activity.BabyJiShiBenEditActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.example.lifememory.activity.BabyJiShiBenEditActivity$2 -> com.example.lifememory.activity.j:
    com.example.lifememory.activity.BabyJiShiBenEditActivity this$0 -> a
    void onDialogOk(android.app.Dialog,java.lang.Object) -> a
    void onDialogCreate(android.app.Dialog,java.lang.Object) -> b
    void onDialogCancel(android.app.Dialog,java.lang.Object) -> c
    void onDialogInput(android.app.Dialog,java.lang.String) -> a
    void onDialogSave(android.app.Dialog,java.lang.Object) -> d
    void onDialogUnSave(android.app.Dialog,java.lang.Object) -> e
com.example.lifememory.activity.BabyJiShiBenEditActivity$3 -> com.example.lifememory.activity.k:
    com.example.lifememory.activity.BabyJiShiBenEditActivity this$0 -> a
    void onKeyboardStateChanged(int) -> a
com.example.lifememory.activity.BabyJiShiBenEditActivity$4 -> com.example.lifememory.activity.l:
    com.example.lifememory.activity.BabyJiShiBenEditActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.example.lifememory.activity.BabyJiShiBenEditActivity$InitDatasThread -> com.example.lifememory.activity.m:
    com.example.lifememory.activity.BabyJiShiBenEditActivity this$0 -> a
    void run() -> run
com.example.lifememory.activity.BabyJiShiBenEditActivity$ToolBarGridViewItemClick -> com.example.lifememory.activity.n:
    com.example.lifememory.activity.BabyJiShiBenEditActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.example.lifememory.activity.BabyJiShiBenEditActivity$UpdateThread -> com.example.lifememory.activity.o:
    com.example.lifememory.activity.model.BabyJiShiBen jishiben -> a
    com.example.lifememory.activity.BabyJiShiBenEditActivity this$0 -> b
    void run() -> run
com.example.lifememory.activity.BabyJiShiBenReadActivity -> com.example.lifememory.activity.BabyJiShiBenReadActivity:
    android.widget.TextView contentEt -> a
    int[] textSize -> b
    int[] colors -> c
    com.example.lifememory.activity.model.BabyJiShiBen jishibenItem -> d
    int itemId -> e
    android.widget.TextView titleTv -> f
    com.example.lifememory.db.service.BabyDiaryJiShiBenService dbService -> g
    boolean areButtonsShowing -> h
    android.widget.RelativeLayout composerButtonsWrapper -> i
    android.widget.ImageView composerButtonsShowHideButtonIcon -> j
    android.widget.RelativeLayout composerButtonsShowHideButton -> k
    android.os.Handler handler -> l
    com.example.lifememory.dialog.DialogInputListener listener2 -> m
    com.example.lifememory.dialog.DialogAlertListener listener -> n
    void onCreate(android.os.Bundle) -> onCreate
    void initDatas() -> a
    void initColors() -> b
    void findViews() -> c
    void btnClick(android.view.View) -> btnClick
    void initViews() -> d
    void onResume() -> onResume
    java.lang.String getDate() -> e
    java.lang.String getYMD() -> f
    void onDestroy() -> onDestroy
    void access$0(com.example.lifememory.activity.BabyJiShiBenReadActivity) -> a
    android.widget.TextView access$1(com.example.lifememory.activity.BabyJiShiBenReadActivity) -> b
    com.example.lifememory.db.service.BabyDiaryJiShiBenService access$2(com.example.lifememory.activity.BabyJiShiBenReadActivity) -> c
    int access$3(com.example.lifememory.activity.BabyJiShiBenReadActivity) -> d
    java.lang.String access$4(com.example.lifememory.activity.BabyJiShiBenReadActivity) -> e
    java.lang.String access$5(com.example.lifememory.activity.BabyJiShiBenReadActivity) -> f
    android.os.Handler access$6(com.example.lifememory.activity.BabyJiShiBenReadActivity) -> g
    com.example.lifememory.activity.model.BabyJiShiBen access$7(com.example.lifememory.activity.BabyJiShiBenReadActivity) -> h
    void access$8(com.example.lifememory.activity.BabyJiShiBenReadActivity) -> i
    boolean access$9(com.example.lifememory.activity.BabyJiShiBenReadActivity) -> j
    android.widget.RelativeLayout access$10(com.example.lifememory.activity.BabyJiShiBenReadActivity) -> k
    android.widget.ImageView access$11(com.example.lifememory.activity.BabyJiShiBenReadActivity) -> l
    void access$12(com.example.lifememory.activity.BabyJiShiBenReadActivity,boolean) -> a
    com.example.lifememory.dialog.DialogInputListener access$13(com.example.lifememory.activity.BabyJiShiBenReadActivity) -> m
    com.example.lifememory.dialog.DialogAlertListener access$14(com.example.lifememory.activity.BabyJiShiBenReadActivity) -> n
com.example.lifememory.activity.BabyJiShiBenReadActivity$1 -> com.example.lifememory.activity.p:
    com.example.lifememory.activity.BabyJiShiBenReadActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.example.lifememory.activity.BabyJiShiBenReadActivity$2 -> com.example.lifememory.activity.q:
    com.example.lifememory.activity.BabyJiShiBenReadActivity this$0 -> a
    void onDialogOk(android.app.Dialog,java.lang.Object) -> a
    void onDialogCreate(android.app.Dialog,java.lang.Object) -> b
    void onDialogCancel(android.app.Dialog,java.lang.Object) -> c
    void onDialogInput(android.app.Dialog,java.lang.String) -> a
    void onDialogSave(android.app.Dialog,java.lang.Object) -> d
    void onDialogUnSave(android.app.Dialog,java.lang.Object) -> e
com.example.lifememory.activity.BabyJiShiBenReadActivity$3 -> com.example.lifememory.activity.r:
    com.example.lifememory.activity.BabyJiShiBenReadActivity this$0 -> a
    void onDialogOk(android.app.Dialog,java.lang.Object) -> a
    void onDialogCreate(android.app.Dialog,java.lang.Object) -> b
    void onDialogCancel(android.app.Dialog,java.lang.Object) -> c
    void onDialogSave(android.app.Dialog,java.lang.Object) -> d
    void onDialogUnSave(android.app.Dialog,java.lang.Object) -> e
com.example.lifememory.activity.BabyJiShiBenReadActivity$4 -> com.example.lifememory.activity.s:
    com.example.lifememory.activity.BabyJiShiBenReadActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.lifememory.activity.BabyJiShiBenReadActivity$5 -> com.example.lifememory.activity.t:
    com.example.lifememory.activity.BabyJiShiBenReadActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.lifememory.activity.BabyJiShiBenReadActivity$DelThread -> com.example.lifememory.activity.u:
    com.example.lifememory.activity.BabyJiShiBenReadActivity this$0 -> a
    void run() -> run
com.example.lifememory.activity.BabyJiShiBenReadActivity$InitDatasThread -> com.example.lifememory.activity.v:
    com.example.lifememory.activity.BabyJiShiBenReadActivity this$0 -> a
    void run() -> run
com.example.lifememory.activity.BabyJiShiBenReadActivity$RenameThread -> com.example.lifememory.activity.w:
    java.lang.String title -> a
    com.example.lifememory.activity.BabyJiShiBenReadActivity this$0 -> b
    void run() -> run
com.example.lifememory.activity.BabyLuYinAddActivity -> com.example.lifememory.activity.BabyLuYinAddActivity:
    android.widget.ImageView imageView -> a
    android.widget.ImageView anim_bg_image -> b
    android.graphics.drawable.AnimationDrawable animationDrawable -> c
    android.widget.CheckBox start_pause_cb -> d
    android.widget.CheckBox play_stor_cb -> e
    android.widget.LinearLayout listLayout -> f
    android.widget.LinearLayout stopLayout -> g
    android.widget.LinearLayout dropLayout -> h
    android.widget.LinearLayout saveLayout -> i
    android.widget.LinearLayout seekBarLayout -> j
    com.example.lifememory.activity.model.BabyLuYin luyinItem -> k
    boolean isStop -> l
    com.example.lifememory.utils.SoundMeter soundMeter -> m
    java.util.List recodeFiles -> n
    java.lang.String fileName -> o
    java.lang.String title -> p
    android.widget.TextView titleTv -> q
    java.lang.String recodeSavePath -> r
    com.example.lifememory.db.service.BabyDiaryLuYinService dbService -> s
    java.lang.Long totalMs -> t
    java.lang.Long startMs -> u
    java.lang.Long endMs -> v
    android.widget.TextView currentTimeTv -> w
    android.widget.TextView totalTimeTv -> x
    boolean isRecodePage -> y
    android.os.Handler mHandler -> z
    android.widget.TextView time -> A
    android.widget.SeekBar seekBar -> B
    android.media.MediaPlayer mediaPlayer -> C
    boolean isPlaying -> D
    boolean isPause -> E
    com.example.lifememory.activity.BabyLuYinAddActivity$SeekBarTask barTask -> F
    java.lang.Runnable mPollTask -> G
    com.example.lifememory.dialog.DialogInputListener listener2 -> H
    void onCreate(android.os.Bundle) -> onCreate
    void findViews() -> a
    void initViews() -> b
    void updateTime() -> c
    void updateDisplay(double) -> a
    void btnClick(android.view.View) -> btnClick
    void mediaStop(boolean) -> a
    void onDestroy() -> onDestroy
    void access$0(com.example.lifememory.activity.BabyLuYinAddActivity,boolean) -> a
    android.media.MediaPlayer access$1(com.example.lifememory.activity.BabyLuYinAddActivity) -> a
    android.widget.CheckBox access$2(com.example.lifememory.activity.BabyLuYinAddActivity) -> b
    android.widget.TextView access$3(com.example.lifememory.activity.BabyLuYinAddActivity) -> c
    void access$4(com.example.lifememory.activity.BabyLuYinAddActivity,boolean) -> b
    android.widget.SeekBar access$5(com.example.lifememory.activity.BabyLuYinAddActivity) -> d
    android.widget.TextView access$6(com.example.lifememory.activity.BabyLuYinAddActivity) -> e
    com.example.lifememory.utils.SoundMeter access$7(com.example.lifememory.activity.BabyLuYinAddActivity) -> f
    void access$8(com.example.lifememory.activity.BabyLuYinAddActivity,double) -> a
    void access$9(com.example.lifememory.activity.BabyLuYinAddActivity) -> g
    android.os.Handler access$10(com.example.lifememory.activity.BabyLuYinAddActivity) -> h
    java.lang.Runnable access$11(com.example.lifememory.activity.BabyLuYinAddActivity) -> i
    void access$12(com.example.lifememory.activity.BabyLuYinAddActivity,java.lang.String) -> a
